path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_091_r05.npz	10728	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_092_r00.npz	11520	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_092_r01.npz	11540	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_092_r02.npz	11545	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_092_r03.npz	11945	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_092_r04.npz	11540	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_092_r05.npz	11539	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_093_r00.npz	10342	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_093_r01.npz	11515	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_093_r02.npz	10338	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_093_r03.npz	10733	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_093_r04.npz	10741	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_093_r05.npz	10330	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_094_r00.npz	4894	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_094_r01.npz	4101	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_094_r02.npz	4514	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_094_r03.npz	4901	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_094_r04.npz	4896	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_094_r05.npz	4898	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_095_r00.npz	13513	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_095_r01.npz	13518	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_095_r02.npz	13921	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_095_r03.npz	14303	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_095_r04.npz	13905	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_095_r05.npz	13531	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_096_r00.npz	12397	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_096_r01.npz	12777	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_096_r02.npz	13193	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_096_r03.npz	12803	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_096_r04.npz	11636	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_096_r05.npz	12023	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_097_r00.npz	13181	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_097_r01.npz	12807	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_097_r02.npz	20408	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_097_r03.npz	12414	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_097_r04.npz	11997	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_097_r05.npz	20459	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_098_r00.npz	12782	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_098_r01.npz	13183	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_098_r02.npz	12410	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_098_r03.npz	13195	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_098_r04.npz	14364	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_098_r05.npz	11626	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_099_r00.npz	12402	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_099_r01.npz	12401	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_099_r02.npz	13170	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_099_r03.npz	13162	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_099_r04.npz	11210	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_099_r05.npz	12006	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_100_r00.npz	3714	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_100_r01.npz	4107	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_100_r02.npz	4109	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_100_r03.npz	4106	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_100_r04.npz	4510	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_100_r05.npz	4112	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_101_r00.npz	14390	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/val_predictions/formal_u2_family_101_r01.npz	14392	val_predictions	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
