logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_02	rollout_02	117795	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_03	rollout_03	117795	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_00	rollout_00	117714	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_01	rollout_01	117714	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_02	rollout_02	117714	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_03	rollout_03	117714	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_00	rollout_00	116176	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_01	rollout_01	116176	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_02	rollout_02	116176	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_03	rollout_03	116176	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_00	rollout_00	106458	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_01	rollout_01	106458	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_02	rollout_02	106458	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_03	rollout_03	27435	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00	rollout_00	107447	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01	rollout_01	107447	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02	rollout_02	107447	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03	rollout_03	28106	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00	rollout_00	110214	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01	rollout_01	110214	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02	rollout_02	110214	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03	rollout_03	29104	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_00	rollout_00	108075	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_01	rollout_01	108075	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_02	rollout_02	108075	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_03	rollout_03	28668	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_00	rollout_00	108679	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_01	rollout_01	108679	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_02	rollout_02	108679	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_03	rollout_03	28164	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_00	rollout_00	108682	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_01	rollout_01	108682	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo pilot/development rollout	per-frame RGB, NPZ, and detailed control payload externalized	rerun the locked family and rollout seeds
