path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/observations_dense.jsonl	20474	8d9779b8049da39ee6a577bc9a273f730902469134e3cf74de53a48a85f7bceb	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/oracle_dense.jsonl	11985	a14d4f81e589bb7f7863e98d476f0365cc8815c64d40827cbbd1db9184f010af	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/oracle_timeline.csv	6871	23d8830d1569bb576aa1eaaf849bac286ab037e111a97ef81a60580d5ece8f99	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/raw_capture_manifest.csv	3577	1fbbbb4302a2a3538afde33d7a8ee90fc531e4a5bd3cdeb799e0e22d6cf43ab3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/stream_alignment.csv	413	05d54b05062e887f9cbecb7b776ff502d526ce7abbca8a94ac837d9d4189a563	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_01_510000/rollout_03/termination.json	160	c1f8d137ab1cb89fab50c31b164c4f615972c5470a7b94b074c2c884a9d82f1c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/actions.csv	331	1e0d47c06c818f5e71ab05fe44e2363e5e369ab829054b840732d9aec638d4c6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/contact_sensor.csv	671	48fa739e76410e61302c8dc6a8503da9ccd913010700f87dcb7b6ce5355aaf31	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/events.jsonl	136	9d4cdbd21823151c2fa16046d70e3d18bf436c5ebb3708e621b9110e8940b757	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/frame_manifest.csv	10681	e59a50164b2b6074d9e88673db4296b688bc55f2b945e9f6d1e347006526f106	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/gripper_command.csv	765	ad580274255286a77ffede388daf28e504ef255e5ff8ddf0233c8af776428e22	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/low_level_controls.jsonl	5021	bb50c59494514d666eb3c31db2984d1fd385a82216d3f508a184b5f685f44cfe	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/metadata.json	945	eee54e1d567808306527ebd781432205f45ff59e58b2435b29e2303f63da7ef8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/observations_action_end.jsonl	5065	2ff236ff94b610c1d747e060d971e559e9ea2b96eb4e204fd3eb2aae9a076bcd	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/observations_dense.jsonl	19715	02bc4e9bbb5cfba6e45fa882cb68145f67973aa0867f46ca515cbac9cede82bf	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/oracle_dense.jsonl	11638	75d56c133acb8a519a4b025199c0197476dd0e7ace167697143c915cc03eeacd	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/oracle_timeline.csv	6669	be169fcc817280967a9e8826ee1b6fc1748999ea8e71224138f54e06f4ceca99	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/raw_capture_manifest.csv	3479	87e3fbae76ab0aeeb46858aaa9a84b3a45e7f323a74d9f9e591b6b2986439ce4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/stream_alignment.csv	415	44f74a7ef42481c3247fe46f1ea259b9e6f4ba4704ccb8e2006e3823323cf17a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_00/termination.json	160	2ccde63fc1eaf4a0ccd0382753f5f3b174c44c6097e5c81d2e43ed265efd2f36	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/actions.csv	334	c396f6b158931e1ef27290266533c2943ccb9dbda84182e94642d01662500c29	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/contact_sensor.csv	694	acd69d6b0fdab2ab88bfb6e12e9701d72685dd266ec2ec265f180195863a6968	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/events.jsonl	137	b124dda0303f4cea2d49bec78ac1b7e6b190c8523f648a97cb585452acedd188	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/frame_manifest.csv	10984	68014ce189281759d50556b4e1b2b43ae6d053b68a21b9895fd83cda562fe364	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/gripper_command.csv	793	7493cf7bee7e25cbbbd6b91ad4577c29630a767a5ae4a2b4a2e58e2c1e6e8c21	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/low_level_controls.jsonl	5189	576517e27efa4f45e7896f4b66f47b1b5cfa53008305d7bad82e3cab639068fd	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/metadata.json	946	bc0aef017839ab2b2676316763be83b16b6ac3c56c6e12fb41ae6020b41b16ee	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/observations_action_end.jsonl	5063	4c1c8a1420916ae54b39b384e85615d78d5ed59e90f0c8e1246dc4a1085dc07d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/observations_dense.jsonl	20442	49585c1fa5b9bc206f5b907df6fbd6155718c36960d11f50d6ca16dff45e1ad7	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/oracle_dense.jsonl	11979	7e325358583163f9a4adbbd4246132495e353455fe5ad29d3db9b7e094e0800a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/oracle_timeline.csv	6865	d0bcb8b07628cc16abd882a879bd972957f7baecc60cbbd6894b80211e1bd23a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/raw_capture_manifest.csv	3577	94b3fb3cb534d7638f00586b20912e94390633a8ccad7832ed55d014d5b5efec	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/stream_alignment.csv	413	05d54b05062e887f9cbecb7b776ff502d526ce7abbca8a94ac837d9d4189a563	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_01/termination.json	160	c1f8d137ab1cb89fab50c31b164c4f615972c5470a7b94b074c2c884a9d82f1c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/actions.csv	331	c4a91117b183c4de7851dfca6358357f58b8a617bb800c41eaf71f69a06a1b83	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/contact_sensor.csv	717	e193fe9656bf745055f7803da3113ccacaa6fa5c92e4e777d4f1c244f8296206	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/events.jsonl	136	7a8787cb9470485c2792df8fca379ccf63cd9f29cdde1910992f72d271c4701b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/frame_manifest.csv	11288	bb1dfc987c71b2fd64551d68902b5cc2b7bcc6644a2ba2e570ecbaed91073c90	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/gripper_command.csv	821	62ece511abf13f7550fd1d57a57fa66497b1b3bcb609f95b14a4c2064717d1d7	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/low_level_controls.jsonl	5357	f25ac828a3f6bbb5c86d1715ca927144b4f82b56448a83981338aade85b424b9	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/metadata.json	945	533a838140dc2f7afe6b6d3cdb573316bbbee8af3f0ab7291cfcb04be2ff57d8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/observations_action_end.jsonl	5067	2a003c19de6a8f43916c96f55f368b6913830c34451f9d24de253d48cd387f5d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/observations_dense.jsonl	21140	7ef56588f1c06bf0361a57c586ffa731a72a1acb83f1c26a76b6ffb9e2552d40	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/oracle_dense.jsonl	12318	0fa3b2728aa4fed2f3932077c00ab32711ba3de5bda61a60dd445feced13da33	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/oracle_timeline.csv	7059	b9f9193fc2bf874f1fe6ed2396b8999d6ed3c7c9260c93b202b5bab8f9f60a09	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/raw_capture_manifest.csv	3676	a4fcc275eae43e30a721c135aaa01eb3b108b859272f5cf9370eb313553e12ee	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/stream_alignment.csv	413	98f6dcf2d2f3f2538c01b26ca759e055b835b2e1df1b11bae7388d9aa1bc1203	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_02/termination.json	160	38601e4ab755e50042c7ff2089fa62e9f6fc60919c174467d2f2bd65e0df7646	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_03/actions.csv	334	c396f6b158931e1ef27290266533c2943ccb9dbda84182e94642d01662500c29	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_03/contact_sensor.csv	694	acd69d6b0fdab2ab88bfb6e12e9701d72685dd266ec2ec265f180195863a6968	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_COMM_02_510000/rollout_03/events.jsonl	137	b124dda0303f4cea2d49bec78ac1b7e6b190c8523f648a97cb585452acedd188	paired rollout observations and metadata	restore from this absolute path and verify SHA256
